Quad_Cat,Mean,Min,Max,MeanRR,MedianRR,MinRR,MaxRR,LF,HF,VLF,Ibi,Bpm,Sdnn,Sdsd,Rmssd,Pnn50,pnn20,Pnn50pnn20
1,9.40E-07,-0.741816124,0.919643098,1531,1562,14,3130,1.19E-09,2.23E-06,4.40E-11,763.8231579,78.55952204,245.8757887,469.0529087,102253.7461,0.478902954,0.481012658,0.995614035
0,4.33E-07,-0.38680876,0.452852538,1582,1599,1336,1695,1.06E-10,1.28E-07,2.95E-12,794.1735537,75.57380108,240.8139839,468.7808272,127309.4367,0.477178423,0.477178423,1
0,9.03E-06,-0.311828733,0.398468013,1637,1659.5,1421,1798,2.68E-09,6.23E-08,8.18E-10,781.6612903,76.86879552,263.0732722,492.5614716,130746.3059,0.459459459,0.459459459,1
3,-1.61E-05,-0.33081728,0.405026418,1724,1727,1574,1895,1.35E-08,1.35E-07,4.15E-09,720.92,83.24153411,243.2807437,419.7978843,163218.7363,0.424749164,0.43812709,0.969465649
1,3.10E-06,-0.30337526,0.390093332,1634,1654,1354,1837,7.95E-10,1.14E-07,2.69E-10,779.4172043,77.04453207,266.3037439,502.9144611,121215.41,0.480603448,0.487068966,0.986725664
2,2.87E-05,-0.322879936,0.41884709,1545,1571.5,1270,1779,6.49E-08,2.89E-07,2.15E-08,764.6075388,78.48403116,255.7090812,492.4841785,107366.4534,0.493333333,0.493333333,1
2,-1.92E-05,-0.321923881,0.4403518,1489,1513,1178,1721,2.94E-08,1.75E-07,9.56E-09,745.276087,80.47739446,232.243135,441.7738541,115639.0579,0.479302832,0.479302832,1
2,-6.51E-06,-0.274164416,0.357305596,1395,1376,1148,1711,2.46E-09,8.93E-08,6.85E-10,757.8770764,79.16673948,255.5275336,383.3385916,137529.0829,0.476666667,0.486666667,0.979452055
0,-1.54E-05,-0.318349188,0.432836943,1608,1629.5,1294,1782,1.73E-08,2.30E-07,5.27E-09,765.2005141,78.44083751,247.479055,450.2004223,143662.9239,0.43556701,0.443298969,0.98255814
1,2.61E-05,-0.340873682,0.439093225,1660,1672,1474,1803,4.76E-08,2.33E-07,1.64E-08,791.4332494,75.74652194,275.470175,522.0886031,117570.7226,0.477272727,0.477272727,1
3,-1.36E-05,-0.324321058,0.450139017,1674,1689,1491,1813,6.46E-09,1.80E-07,1.87E-09,760.4611399,79.03903741,256.2172204,456.1144733,140982.5478,0.442708333,0.442708333,1
3,-2.69E-06,-0.299382595,0.389383924,1605,1600.5,1440,1772,1.03E-09,1.21E-07,8.36E-11,794.1079545,75.56621294,258.9044988,506.8962086,77849.26191,0.497142857,0.497142857,1
1,-2.33E-05,-0.377256526,0.412286158,1591,1599,1334,1764,4.68E-08,3.62E-07,1.53E-08,730.4768612,82.19042432,238.4804932,309.5820185,121103.7761,0.413306452,0.481854839,0.857740586
0,-8.41E-06,-0.372207163,0.389334551,1496,1493,1384,1628,4.80E-09,2.83E-07,1.02E-09,1142.482143,52.55955713,370.0718234,374.358399,220286.4892,0.275449102,0.335329341,0.821428571
0,5.26E-05,-0.368753934,0.384403937,1547,1550,1458,1631,8.63E-08,2.96E-07,2.76E-08,848.7134503,70.70284935,315.4693427,387.3282677,166505.7217,0.370588235,0.4,0.926470588
3,3.87E-05,-0.374736508,0.440402883,1547,1562,1244,1764,8.18E-08,8.76E-07,2.41E-08,739.7465753,81.02913454,270.1597526,396.5042782,159161.2329,0.419243986,0.494845361,0.847222222
1,7.63E-05,-0.375880811,0.416544707,1628,1646,1352,1791,4.60E-07,1.53E-06,1.63E-07,655.0307971,91.42838248,216.2294242,258.1665917,115234.6352,0.355716878,0.499092559,0.712727273
2,-2.94E-05,-0.362904297,0.44541909,1405,1388,1181,1803,7.07E-08,4.32E-07,2.25E-08,930.7810811,64.41941496,327.4328125,333.0237318,166664.4757,0.319783198,0.420054201,0.761290323
2,-2.33E-06,-0.367291076,0.439520448,1385,1403,1116,1664,8.49E-10,1.21E-07,1.48E-10,1182.613793,50.80026418,295.5924078,286.3634362,156904.0457,0.252595156,0.346020761,0.73
2,4.80E-05,-0.381913338,0.451141314,1346,1326,1157,1665,1.20E-07,5.42E-07,3.69E-08,1037.490909,57.93327624,295.1659855,315.6515893,148198.3684,0.264840183,0.351598174,0.753246753
0,-3.15E-06,-0.3799006,0.412106083,1604,1610,1381,1750,7.75E-10,1.78E-07,2.18E-10,745.5438596,80.45214103,238.7211804,337.7409228,111234.6746,0.427135678,0.484924623,0.880829016
1,-1.86E-05,-0.391450514,0.434655067,1656,1659,1490,1769,2.76E-08,3.09E-07,8.37E-09,621.0098814,96.49117242,175.913106,247.275555,114081.4326,0.382178218,0.516831683,0.739463602
3,1.69E-05,-0.378197489,0.464194137,1568,1559,1315,1725,9.59E-09,7.30E-08,2.85E-09,746.377551,80.26129056,265.0244893,443.4781329,158756.6826,0.441025641,0.497435897,0.886597938
3,0.000197341,-0.38477835,0.425825264,1681,1700,1492,1782,1.19E-06,3.53E-06,3.90E-07,605.987013,99.04723956,136.5813422,210.9981115,102314.8442,0.32173913,0.495652174,0.649122807
1,1.26E-05,-0.365843684,0.492099404,1588,1756.5,18,2054,1.30E-08,3.46E-08,4.44E-09,849.6487119,70.63755343,247.8121281,468.9710796,92083.3543,0.478873239,0.483568075,0.990291262
0,1.25E-05,-0.31886873,0.417124156,1516,1683.5,16,1777,6.56E-09,1.46E-08,2.17E-09,844.4801762,70.90875163,247.5978039,493.8379853,38458.12069,0.5,0.5,1
0,3.98E-05,-0.316681482,0.414405,1625,1630,1023,2129,5.03E-08,1.10E-07,1.58E-08,813.8547486,73.99135397,226.538714,448.1861296,53833.03037,0.5,0.5,1
3,-5.25E-06,-0.368184834,0.458995251,1596,1778,17,1839,2.26E-09,3.74E-07,4.48E-10,869.6330645,68.86093686,276.3343114,530.4827654,86555.98198,0.48582996,0.48582996,1
1,6.65E-06,-0.344184226,0.472329225,1590,1771,17,2404,3.59E-09,1.84E-08,1.24E-09,829.3340961,72.41524688,259.2499444,473.1462837,117488.6028,0.470183486,0.470183486,1
2,4.59E-05,-0.350083575,0.517126254,1575,1673,14,3368,1.60E-07,3.79E-07,5.48E-08,822.9522673,72.92763958,249.4354822,468.0735206,126169.6052,0.488038278,0.488038278,1
2,3.73E-06,-0.334534003,0.440696337,1519,1674,17,2190,1.12E-09,4.64E-09,3.63E-10,833.43309,71.92339809,243.2510689,480.7202148,58416.40993,0.497560976,0.497560976,1
2,-3.38E-05,-0.356258272,0.470521487,1520,1663,16,1798,5.66E-08,1.13E-07,1.83E-08,831.2335766,72.0889184,241.6661376,476.2551161,62237.85397,0.501831502,0.501831502,1
0,-5.29E-06,-0.332795492,0.43883934,1721,1736,20,2291,2.86E-09,3.18E-08,6.33E-10,854.3390805,70.19449305,251.6135971,493.5154241,70517.7029,0.492795389,0.492795389,1
1,2.09E-06,-0.358669446,0.466282041,1597,1715.5,17,2078,2.96E-09,7.57E-08,1.56E-10,818.875,73.27238931,239.8248058,447.6057493,107991.8983,0.477806789,0.485639687,0.983870968
3,5.52E-05,-0.341027822,0.490130144,1520,1717.5,17,3412,9.70E-08,2.11E-07,3.04E-08,797.2554348,75.37227794,245.4785587,435.0445111,120388.9315,0.448087432,0.453551913,0.987951807
3,-3.91E-07,-0.346305144,0.470417338,1582,1778,17,2031,1.21E-09,3.91E-08,2.38E-11,790.180791,75.99314069,253.1692029,440.3677569,137880.5654,0.4375,0.4375,1
1,5.40E-05,-0.450431008,0.537260964,1729,1723,1347,2442,2.32E-07,8.89E-07,8.15E-08,751.9233954,79.87985014,210.886231,368.625883,129214.2244,0.43153527,0.46473029,0.928571429
0,2.49E-06,-0.421412411,0.552221299,1872,1848,1540,2395,4.50E-10,2.73E-07,8.72E-11,700.729927,85.52590657,178.0732443,284.8536671,118122.9224,0.373626374,0.395604396,0.944444444
0,1.46E-05,-0.419928444,0.571919631,1623,1643,1243,1809,1.02E-08,2.21E-07,2.19E-09,784.4162162,76.45773244,230.7327336,422.5661136,134009.4334,0.451086957,0.467391304,0.965116279
3,1.10E-05,-0.431684486,0.596172618,1469,1483,1181,1754,6.18E-09,2.46E-07,1.96E-09,739.6027397,81.02913454,160.5022075,281.5245971,94198.55527,0.412371134,0.4604811,0.895522388
1,8.60E-06,-0.417211569,0.52846552,1776,1748,1326,2363,6.30E-09,1.59E-07,2.08E-09,750.4223602,80.02050112,211.2661614,366.3142646,126029.3233,0.423236515,0.437759336,0.966824645
2,-3.00E-05,-0.421794981,0.534368881,1677,1684,1318,2162,6.96E-08,3.34E-07,2.33E-08,765.2150776,78.48403116,221.0063866,391.2075598,133547.917,0.415555556,0.437777778,0.949238579
2,1.25E-05,-0.430545089,0.52403644,1669,1692,1206,2118,1.40E-08,4.85E-07,4.08E-09,774.0993228,77.50968144,228.4168876,398.9503592,142608.1949,0.42760181,0.450226244,0.949748744
2,1.82E-05,-0.417413204,0.482942973,1671,1703,1234,1971,1.82E-08,1.16E-07,5.33E-09,747.3344262,80.21530557,228.1118786,391.4767122,140650.6904,0.424342105,0.4375,0.969924812
0,2.73E-06,-0.407368303,0.547288774,1704,1708.5,1305,2224,5.66E-10,1.11E-07,1.64E-10,738.9354839,81.25666244,199.2112382,336.9442859,121389.189,0.407960199,0.432835821,0.942528736
1,-2.84E-05,-0.426636479,0.582282715,1719,1719,1265,2397,5.47E-08,2.64E-07,1.93E-08,728.3032407,82.40764824,198.2465571,338.3702126,124470.2154,0.415313225,0.438515081,0.947089947
3,0.000103725,-0.40858616,0.564242738,1591,1590,1291,1898,3.53E-07,1.53E-06,1.08E-07,767.6596859,78.22420197,214.0098701,388.3934007,115107.4182,0.473684211,0.473684211,1
3,6.20E-05,-0.420403338,0.559046714,1743,1761,1342,2112,1.20E-07,8.84E-07,3.85E-08,735.9052632,81.54320153,209.740219,357.7679657,130406.9414,0.428571429,0.444444444,0.964285714
1,-3.48E-05,-0.862087757,1.127704254,1704,1701.5,1489,1927,1.05E-07,9.90E-07,3.40E-08,877.3333333,68.49202027,202.5813369,351.1459356,97096.74082,0.489104116,0.493946731,0.990196078
0,9.87E-05,-0.878535671,1.121114757,1577,1584,1398,1732,4.40E-07,1.85E-06,1.37E-07,984,60.95664614,331.7187255,418.6806509,218993.4009,0.396907216,0.443298969,0.895348837
0,0.000152439,-0.890837632,1.157008809,1692,1681,1492,1959,7.94E-07,3.66E-06,2.33E-07,873.439759,68.64753396,201.8894917,340.4856238,87480.91814,0.478787879,0.484848485,0.9875
3,4.28E-05,-0.779298221,1.027161299,1840,1843,1631,2174,9.30E-08,1.01E-06,2.94E-08,627.7296512,95.40973179,125.5867376,206.7815896,78505.77595,0.565597668,0.61516035,0.91943128
1,-2.36E-06,-0.898300658,1.180089264,1711,1718,1431,1917,4.43E-10,3.23E-07,1.55E-10,897.1287129,66.95930362,221.6576798,359.4319464,111429.881,0.476426799,0.481389578,0.989690722
2,-4.46E-05,-0.93085656,1.223771281,1719,1708,1448,2125,1.65E-07,1.09E-06,5.20E-08,871.3459596,68.93398312,247.4446556,345.5063854,125131.0891,0.470886076,0.486075949,0.96875
2,-4.68E-05,-0.835058119,1.095911221,1748,1747,1517,2111,1.88E-07,1.34E-06,5.74E-08,793.5150115,75.76396789,230.0413365,296.4589437,99774.2489,0.490740741,0.527777778,0.929824561
2,2.18E-05,-0.827996265,1.110188602,1747,1742,1531,1955,2.35E-08,2.89E-07,7.61E-09,859.0601504,69.99178623,216.298779,330.7680727,100407.5614,0.490566038,0.501886792,0.977443609
0,2.48E-05,-0.875260273,1.127654951,1647,1645.5,1491,1857,4.37E-08,2.25E-07,1.36E-08,875.1411765,68.58545023,228.4143244,358.9353073,143254.5189,0.466076696,0.480825959,0.969325153
1,-0.000213284,-0.915739339,1.214498561,1667,1676,1368,1975,3.12E-06,7.87E-06,1.09E-06,941.5628743,63.7564946,274.8584294,386.8991368,164856.6862,0.447447447,0.462462462,0.967532468
3,-4.63E-06,-0.768956618,1.0204047,1829,1813,1646,2075,2.33E-08,1.59E-06,5.68E-10,652.7555556,92.0764044,149.3619252,206.9350335,58990.3347,0.53125,0.59375,0.894736842
3,-7.13E-05,-0.880832744,1.174337388,1760,1745,1565,2076,1.70E-07,1.38E-06,5.11E-08,790.9039548,75.99314069,261.240796,323.4192581,155227.1526,0.477272727,0.528409091,0.903225806
1,-2.81E-05,-0.352172213,0.323565398,1607,1596,1391,2078,6.23E-08,1.63E-07,2.20E-08,786.2711497,76.24894786,179.5110925,311.0607483,103872.273,0.47826087,0.541304348,0.883534137
0,-2.38E-05,-0.342756406,0.307827059,1648,1586,1442,3167,2.44E-08,9.16E-08,7.97E-09,737.2068966,81.48286372,203.6986057,343.104709,108849.1972,0.411538462,0.469230769,0.87704918
0,-8.36E-05,-0.346879305,0.264465142,1593,1581,1398,1992,2.35E-07,8.08E-07,7.01E-08,764.7,78.51304783,199.8396186,353.2589891,111244.4658,0.46031746,0.497354497,0.925531915
3,7.35E-07,-0.331091973,0.302835663,1436,1427,1026,2987,7.72E-11,9.52E-08,9.43E-12,756.5664336,79.36983485,262.1997866,389.2083998,143983.5432,0.459649123,0.505263158,0.909722222
1,-3.58E-05,-0.34353219,0.291495064,1632,1615.5,1406,2227,1.04E-07,4.30E-07,3.59E-08,799.3267108,75.0605527,163.5516515,277.6651543,94530.95065,0.475663717,0.528761062,0.89958159
2,1.06E-05,-0.345344186,0.306564939,1531,1515,1283,1809,9.68E-09,1.34E-07,2.97E-09,765.9711111,78.31039393,200.9284927,368.956033,96190.79105,0.485523385,0.516703786,0.939655172
2,5.23E-05,-0.350205344,0.293148454,1569,1537,1338,4769,2.13E-07,6.27E-07,7.11E-08,755.4581498,79.42996634,204.6925098,373.9953017,98900.78481,0.494481236,0.527593819,0.937238494
2,1.83E-05,-0.331591044,0.258873899,1557,1555,1384,1723,1.73E-08,8.65E-08,5.36E-09,740.4707792,81.00173013,209.1597657,370.4363574,112284.2619,0.442996743,0.508143322,0.871794872
0,4.67E-05,-0.329034078,0.252851496,1476,1468.5,1313,1698,1.49E-07,4.35E-07,4.81E-08,739.9800995,81.05553209,236.9385789,431.0650525,124371.6158,0.488778055,0.516209476,0.946859903
1,1.66E-05,-0.336240206,0.273201154,1591,1566,1394,1935,1.92E-08,1.15E-07,6.63E-09,792.0579345,75.74652194,170.7511164,310.4953595,93168.79797,0.47979798,0.515151515,0.931372549
3,7.45E-05,-0.322096645,0.256800948,1406,1395,1209,1687,1.78E-07,3.83E-07,5.56E-08,760.3626943,79.03903741,247.2448453,371.5396504,121640.916,0.46875,0.526041667,0.891089109
3,6.42E-05,-0.333779585,0.240192078,1452,1419,1295,4421,1.25E-07,3.22E-07,4.13E-08,710.3604061,84.53169583,195.8022338,376.6335416,59473.58789,0.525510204,0.540816327,0.971698113
1,7.41E-05,-0.397405812,0.348760992,1639,1584,1378,5316,4.47E-07,1.48E-06,1.54E-07,794.5886214,75.58878381,250.0755976,492.5408963,61394.03971,0.5,0.5,1
0,-3.29E-05,-0.408753344,0.330924948,13901,4554,1398,95905,5.92E-08,5.83E-07,1.54E-08,810.6329114,74.0187846,256.3231829,483.2436069,103121.8012,0.487288136,0.508474576,0.958333333
0,-8.91E-06,-0.396687028,0.315349182,7743,2341,1469,37179,4.31E-09,1.70E-07,8.21E-10,804.4388889,74.40241705,258.124715,485.2561151,100463.1537,0.502793296,0.519553073,0.967741935
3,8.53E-06,-0.388425051,0.370610339,1210,1156.5,1029,2981,6.45E-09,2.10E-07,1.22E-09,669.7430341,89.6021829,172.3589536,187.3884919,61963.4224,0.344720497,0.444099379,0.776223776
1,8.96E-05,-0.401235013,0.382873981,1741,1624,1442,7467,6.41E-07,2.40E-06,2.25E-07,763.4345992,78.5325166,250.6510782,464.3803169,114355.419,0.509513742,0.522198732,0.975708502
2,-8.75E-06,-0.440508876,0.346286071,1736,1712,1509,2160,9.69E-09,3.31E-07,2.06E-09,683.2316832,87.86044196,205.4858232,331.9414003,132346.7537,0.396825397,0.503968254,0.787401575
2,-1.86E-05,-0.428979644,0.351552482,1725,1646,1521,7230,2.84E-08,1.98E-07,8.99E-09,748.6921397,80.12825176,241.6671788,428.6553219,121997.7,0.47702407,0.520787746,0.915966387
2,7.28E-05,-0.431542878,0.347218127,1758,1743.5,1479,3722,2.87E-07,1.63E-06,8.51E-08,666.3527697,90.17668339,195.4793936,305.7767863,134509.9828,0.400584795,0.540935673,0.740540541
0,2.53E-05,-0.424501384,0.348430287,4378,1564,1406,39591,4.69E-08,4.15E-07,1.42E-08,772.9506494,77.6363161,236.2465038,436.6320613,101588.8182,0.489583333,0.5078125,0.964102564
1,-8.68E-05,-0.409180946,0.393321972,1836,1692,1432,5839,5.41E-07,2.51E-06,1.81E-07,648.7298969,92.49449664,177.8707258,289.2332027,118682.9022,0.386363636,0.5,0.772727273
3,4.25E-05,-0.390809921,0.297385856,4795,1577,1253,28997,6.20E-08,2.44E-07,1.81E-08,783.3368984,76.5945311,229.9247468,441.8388666,95991.89799,0.494623656,0.494623656,1
3,8.09E-05,-0.430398014,0.344277014,3374,1444,1372,15294,2.16E-07,1.11E-06,6.59E-08,774.0994475,77.70085172,205.5033735,395.4952543,71863.57167,0.5,0.505555556,0.989010989
1,4.23E-05,-0.326266689,0.373479679,1835,1834,1527,2101,1.41E-07,5.31E-07,5.00E-08,877.5786925,68.32697925,217.0449719,288.8392613,182310.1994,0.339805825,0.427184466,0.795454545
