0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Label
0.11476708842624925,0.005217958531972479,-0.09027375697756564,-0.027234630480584887,-0.019357837823395424,0.08008765754569319,-0.12105977806032377,-0.04241109759945204,0.13601000973534916,-0.07107670609275059,0.04334065068432703,0.0211121679286905,0.05873918233569824,-0.10796901938644361,0.03015603522135172,2.0
0.009810895118307598,0.05263215220840906,-0.02060204522621143,-0.006345814107007662,0.1123008845059344,0.19077333653047526,-0.016991331738588453,-0.07869089730985813,-0.07766255274247146,-0.06125347243473827,-0.014170480159098381,0.0680850395898362,-0.01165660307023661,-0.07126734109823941,0.06440212777007247,2.0
0.05021437046292236,-0.03957352595173956,-0.1090775973287285,0.025415775717285125,0.013273064097452845,0.14787360234528474,0.16312236820097997,0.009230099642293866,0.1926339665475518,-0.08650117328219707,0.09211693121719187,-0.007055612733899262,-0.10898497216144362,-0.08334448857853043,0.026515506005750387,0.0
-0.0005167466735146332,0.08727219324591338,0.029169092478322705,0.012545334149493341,0.08511435793747826,0.08436259222540732,-0.16284323563652353,-0.02515726956862451,0.255078458844515,0.10990830017336055,0.1459713062370089,-0.044325037324805576,0.0020072712598787706,-0.14009500816833065,-0.05735622541916686,1.0
0.07832286508964574,-0.05591998138958126,-0.12693761772283427,0.04170679671132641,0.009061346706036536,0.03549033262969032,-0.3524351295135396,0.02891556281714699,0.03120468023713941,-0.13442575640596197,0.05919192411225526,-0.05326458265078098,0.06361598173950304,0.029023382055853995,0.1336396764617304,3.0
0.04303534056147255,-0.039945042443389485,-0.14733687601552534,0.06877309139422141,0.006926620926562295,0.19030785714229073,0.024686686460912287,-0.12338525763112654,0.01940016098252711,-0.08582386177290112,0.044659806069232914,-0.029907769953534117,0.04042328545226702,0.04890478024387402,0.12462830337693108,3.0
0.0320287561439282,-0.09754350525758675,0.06591724026765032,0.049635366113761924,0.13880339108280693,0.08402526480899715,-0.05573268769143234,0.027272288405067006,0.2543580904008774,-0.05711449779506013,-0.07523399390901397,-0.07834618232468851,-0.08539562103305612,0.01904670047777486,-0.11644513451282035,1.0
0.01776531709403364,-0.13367081894254484,-0.10004163073984979,0.09918650294155501,0.04537135255938303,0.06735088835009008,-0.25974639126137483,-0.01499104091460798,0.1245331597060442,0.002586124642069988,-0.13159625172871867,-0.09712127064509012,-0.010517987060117823,0.0800345307887253,-0.034475726355368615,0.0
0.02971385743381342,-0.15351760708961804,-0.005171925669070051,0.02237391451690978,0.05440188063480886,0.058263618060844714,-0.29139219926598886,-0.007532057182982838,0.18715092690769328,0.10393567298758213,-0.08935193019166372,-0.05677697879919353,-0.06799460874198084,0.10044479292035971,0.0827245067684465,0.0
-0.006116394233617834,0.0065814437348726985,0.11908415890360728,0.06073349369648822,0.07049441744029065,0.018507610089733523,-0.10649984191535179,0.13060519258456696,0.21090143917791287,-0.021883711577244228,0.1395105603982964,-0.037135313573815845,0.026814467072340295,-0.08593040957243205,0.00995491531488311,3.0
0.04251922723270286,-0.020964789039273322,0.09613175473819302,0.12952892871371977,0.12470715449349094,0.08445503781835123,-0.003996641220050546,0.045066074934870984,0.20714823713941052,-0.24835815679867868,-0.0866881348884983,-0.06712686265050039,-0.08529763887356594,0.03008648842798251,-0.11729916569515499,1.0
0.11409627674191884,-0.13101206203091967,-0.04137123872975292,0.02633731548010935,-0.035776159351832516,0.1763013329566503,-0.2555040612950503,-0.1501123340497168,-0.13635313452855632,0.017293698833600178,-0.08868947281857656,-0.04679332332940301,-0.16743983359676387,-0.01775181612975905,-0.10174030959414812,2.0
0.11775619775348506,-0.12364655077030445,-0.012542929934405967,0.006880579626731534,-0.00899263987084826,0.08844801456080649,-0.23379336395535869,-0.047901362015080745,0.24853223480880968,0.0018553099905026244,-0.040144069437752,-0.05813810890320328,0.02439031774730471,-0.06084591643308207,-0.09367044511213991,2.0
0.09372297171941184,-0.12700939049439922,-0.0019972625285027937,-0.006248893212871283,-0.028006191834233658,0.10280306558049054,-0.1821118146696055,0.04542589371834044,0.11632079874859355,0.21439021530900934,-0.07400426569032903,-0.06172610675026987,0.04768113527100799,-0.018590223935525344,-0.046177835760979766,2.0
0.05761888539182208,-0.15796854644652528,0.005399196199447157,0.03625201632705745,0.07844543776853798,0.0937051594902534,-0.07741338620080367,-0.0020559256245778245,0.209055280456579,-0.23443257668219053,-0.030154911443986035,-0.12963479803350178,-0.05997620430126486,-0.023284363309288108,-0.09888719964830416,0.0
0.0667265419773643,-0.12915659854651015,0.023881012822634697,0.03418288276067956,0.037329964942069506,0.05719858764765179,-0.2773285541130595,-0.028119347280343595,0.19778813732636602,-0.11160498445350027,-0.10238582751603566,-0.04704639851795608,-0.08870018675879901,0.061205577247037256,-0.10575415368653164,1.0
-0.012391315584117223,0.0017040555339350146,0.09230725937053631,0.10612691865190935,0.09972088150528544,0.04556766671658222,-0.0058461854038880925,0.11714810125454492,0.32918542987175864,0.06745739403346981,-0.028604333983431336,-0.08336839155706402,0.14154140395190698,0.16972722866670456,0.028838593600584876,3.0
0.009343087408386297,-0.08372003173130328,0.023222761164461866,0.11532671857014763,0.1530523696147003,0.12160212477455651,-0.10534733811543043,-0.0679333634012079,0.1712633281375136,-0.0692398204276397,-0.08952723109060202,-0.04068104659690611,-0.071750734436998,0.10178725636039956,0.11176651140297601,3.0
-0.030884656116948458,-0.05240022087245973,0.1447899038576726,-0.037814623026833194,-0.12260853599588264,0.0487589224008655,-0.07161235318935891,0.13243346197124783,0.23932421722345015,-0.09708492455848249,-0.09060997224846137,-0.04892425643173923,0.017632913406631912,-0.0030831709816761432,-0.06071799332836267,1.0
-0.08046771409516969,-0.0329661962896497,0.12825207301043093,-0.028511662673665686,-0.12778300363149098,0.19705124802352578,0.08789861952796676,-0.09722113273174733,0.1430942020736698,0.05246499141819819,-0.07848067650914442,-0.07127332167319175,0.04620545776501513,-0.018180738211161028,-0.03858512020512511,0.0
-0.03705803467511823,-0.09666660936406718,0.13341900955275562,-0.025679644321462042,-0.07398186148346697,0.06115226449385018,-0.10602360261097113,0.07018380424967392,0.13105214175173607,-0.23240070594799817,-0.11461853897646632,-0.06899137924166122,-0.006570412526120535,-0.0028963023469922556,0.0035853848536368514,0.0
-0.06237540023302414,0.0014330400592623557,0.08171215710372495,-0.01612084563592358,-0.19281104448657566,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.09761848226373346,-0.11949242799854579,0.004465907659271122,0.0014411059863058075,-0.06669375773732172,3.0
-0.045475085711853706,-0.0895728121496598,0.1444782051669046,-0.02158620847569289,-0.06874271684870445,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.11776100349393906,-0.03578176112089922,-0.03738858570825887,0.03973903470003206,-0.09323530592049024,1.0
-0.034936342538781875,-0.027964857076546227,0.09799814174389358,-0.010682089360178301,-0.17989327851012907,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.04321952753164952,-0.047990421709991654,0.023864132513465794,-0.06816782715323277,-0.0544505663047326,2.0
-0.02539563313667626,-0.09073171626544277,0.14154238907602712,-0.023211618910114334,-0.06515342636251076,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.08765105884401467,-0.08572736797083573,-0.010837077156486944,-0.03058684347104342,-0.06625701897956889,2.0
-0.0013621941843316462,-0.043880134556172165,0.09290563326434163,-0.020346319106358993,-0.16516963419139127,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.11431184170792039,-0.04678721493813405,-0.014020749211992466,0.012377429896468936,-0.041380616063834155,2.0
-0.04034294670864056,-0.08990634461213207,0.13872927957362344,-0.025852300722346636,-0.07469842078381635,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.0775767159273278,-0.09539328970842623,0.01319274097598761,-0.02949492636501415,-0.07663311745173979,0.0
-0.08260150533531031,-0.08286160170672259,0.13405406423359081,-0.0015323417687725424,-0.06575995633071008,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.11350809300106014,-0.05885551757155963,-0.027302391918952885,0.02954452856813204,-0.08760223636876201,1.0
-0.036556042280331574,-0.021018024978375648,0.11706278553044464,-0.024936444308638,-0.1528526272520723,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.1317574750536804,-0.11342234596176906,-0.008319238356153415,0.02959951509412747,0.011084486739590197,3.0
-0.06928954237532499,-0.0102274155952293,0.1029174278200445,-0.01301384589314056,-0.06765344556028384,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.1225178112796858,-0.10935241140405538,0.004982783215141965,0.011544290548147738,0.01411890488551263,3.0
0.13201584814196596,0.113919999256642,0.03618990830062267,0.04004498859677672,-0.08380605172717563,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.16650054621408206,0.013308408607690215,0.07415011279268167,-0.10587453388655414,-0.03309882395969381,1.0
0.06277746587541999,0.16230660101118854,0.10535058510883946,0.04717720639808367,0.04379259440564001,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.03960120419278452,0.12920767126886482,0.036011235359855925,0.0359278897859806,-0.011368839655440877,0.0
0.06129196554135047,0.14413011113611335,0.1029822029945709,0.09222204173755971,0.03403184656452425,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.044756780509820356,0.1541751517493328,0.0583431362667479,0.11413014141790391,0.06652211309896772,0.0
0.10001014721959077,0.02756200595949868,-0.03114589245685723,0.0018746887774069257,-0.06921913477151512,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.03949310740240303,0.00796770580902576,-0.03899373964954769,0.04892976599297188,0.03640772019057285,3.0
0.12905301188505963,0.14258471455196367,0.05489318470484278,0.05389857207221519,-0.036752126826273886,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.0968288515119135,0.01676553542354105,0.08924258741003704,-0.12323535697990164,0.02001380154319227,1.0
0.08678073636688001,0.1835793706500643,0.07017045977004999,0.04575422771835022,-0.0520963722241084,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.11295919565953054,0.1244804393423531,0.028642291878448904,-0.08471111027362711,-0.04348774348810958,2.0
0.06887960107868706,0.17064979914167466,0.077402848198046,0.05378037833303622,0.025248377062864123,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.002442167032033345,0.08225543190125027,0.06500858591064029,-0.026560918439042378,-0.00160159554905455,2.0
0.14423267235845147,0.13793330389623368,0.04937538358695424,0.04710778557662763,-0.05264369588812645,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.02433405486815104,0.17047793356813584,0.025886640145682906,0.04874208776058746,-0.01019555354985246,2.0
0.12903655775140332,0.14617232312657846,0.07423104864649095,0.057837853528685285,-0.01641671213047939,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.13774777925343454,-0.016665224554068964,-0.00544910254200958,-0.09043468002976182,0.005950413025306943,0.0
0.11986968104351874,0.038856066827673987,-0.05755678026668166,0.02115660859832624,-0.08306270923999368,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.12751992432607692,0.03564733117873026,-0.1027923962457525,-0.13806941592104977,0.04332519678813143,1.0
0.005906369600020056,0.1270658344545098,0.05908840546614034,0.07125912938113206,0.08859823585735976,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.10053245483802081,0.01031567106090229,0.1398150532221387,-0.06595722815465672,0.10631616820047265,3.0
0.12177230731285377,0.15557157061774615,0.08430686421483571,0.04852139148854823,-0.07442979896702095,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.0479278651743199,0.17611260492196545,0.030957914451863886,0.14456971253182033,0.06963516363192354,3.0
-0.05361094172434445,0.13106790393345452,0.06613807748252325,0.13490688387506475,0.003928419791533886,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.06438414810785353,0.08550400427613135,-0.08097289593444645,0.02732968146740723,-0.011079472436800207,1.0
-0.012981307710592725,0.07644253603472438,-0.0004299297694380847,0.1642281319176273,0.06304120798117387,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.03697756109752829,0.1624542937643246,0.05654038257683962,0.019716822429519953,0.040673440988939186,0.0
-0.014488681127966847,0.11176422532348607,0.06294182596278657,0.14324688116153847,0.02315647488461799,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.004106844376126652,0.0866698535683785,-0.08532632073865462,0.054580142876014946,0.15765015327062049,0.0
0.10225110311427438,0.07948086610326627,0.03852913440020641,-0.004414501044904474,-0.04653036030954884,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.05304720161961831,0.012187420818658774,-0.06696256866104094,0.00871014245148537,0.0723979952308608,3.0
-0.04709134642458156,0.11148286404022476,0.062261754819810215,0.13862313098222445,-0.02109981173247953,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.05404625337942434,0.20384402827546283,-0.1238678006644184,0.017115806192188054,0.02329754278242972,1.0
0.03659923607161375,0.15222330326749878,0.10250546740171484,0.12679570140607083,0.033354249567490064,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.062062800230566026,0.0824688402531486,-0.08270975698596035,0.028647860983488017,-0.015742582643046017,2.0
0.037163560392807514,0.13937809461594328,0.10010008133608476,0.13800791999067988,0.04478755894146711,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.07830121801631228,0.15700785833521697,-0.06843233854035637,0.03157013898189613,-0.014159603665154364,2.0
-0.019498916074966,0.10675927616628397,0.014353847000804255,0.1536376935665912,0.030404244738282266,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.04550022320699352,0.16044219164026044,-0.04802010250259322,0.08077111021597339,0.029353248723571618,2.0
0.034225900494267734,0.10613493949285095,0.040513506114301816,0.16616885617004903,0.03212005392495974,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.09293876424772554,0.03314493317971854,-0.042714086854473234,-0.011562433743163437,0.012899538892224425,0.0
-0.03997765119869076,0.09320614348210332,0.04149943133402038,0.16601784234527064,0.022030125293695864,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.01193399561078775,0.21912192526929808,-0.07190820406483153,0.010511299701586988,0.04261969917072595,1.0
-0.013010617545481072,0.10561780467437985,0.08976785731989634,0.16146914447412697,0.03847403669292337,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.08960415122796625,0.022158648694134468,0.05288831659815491,0.01043231284573972,0.11981064127136407,3.0
-0.039726833218768395,0.08244529071307258,0.03745448340974142,0.14412735239227742,0.07188428736933825,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.006786734737365475,0.07865920491382057,-0.07443525911984904,0.048521502887179276,0.155505761881237,3.0
-0.002497151057192132,-0.14578916684208085,0.05223071052029564,0.01870962857750594,-0.08461377564655859,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.03962156983478642,-0.05042222089090991,-0.08533501441614028,-0.021695580006852386,-0.06316777533084626,1.0
-0.04515940765055184,-0.06315132860902817,-0.08442862297387507,0.10331359887623304,-0.0876568245551441,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.0004843767088862951,-0.029816007188025278,-0.024323901779468294,0.08000314256903444,0.05046830465787958,0.0
0.003101203673969897,-0.10794751900115059,0.1232293316878881,0.03421332877953291,-0.06979611221204136,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.05143660679763481,-0.07166513380809562,-0.04059422519851898,0.032752067230824605,0.22170281587178398,0.0
-0.03245321622338368,0.008788615427979126,-0.024483817725630772,-0.03691334859381055,-0.11220816429679384,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.019005648960614963,-0.033160733284788114,-0.04923809539750096,0.04510595239718767,0.024263557063676503,3.0
-0.0449007650309857,-0.05642244350749952,-0.03155324935493528,0.06357788650984418,-0.15337484104003216,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.08094472382449673,-0.08210849673678314,-0.0014326137237598065,-0.15837772498033548,-0.12786341898823347,1.0
0.026625376727688287,-0.07080728411562769,-0.027150102374326072,0.03863487534201104,-0.14752607531856632,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.031783952345803924,0.007589794077540017,-0.10154693119991556,0.014597016098392616,-0.0644962149253897,2.0
-0.03888315529399748,-0.13296924872348018,0.05450764655684789,-0.05644178784490354,-0.04492687683242182,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.13107914949846977,-0.017363911849453687,-0.07663705962804669,-0.14233517500315146,0.0012212419745945618,2.0
-0.06504650124115753,-0.03437887860725032,0.07364327524825844,-0.019534443872036716,0.030112285941918893,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.03463704266989989,-0.013421257515052385,-0.04565507875839054,0.041216487329594764,0.021908845056235818,2.0
-0.052506550733561766,-0.1201606423188401,-0.049685655434885685,0.07900918748422364,-0.08214829284436939,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.040846022460502576,-0.044475079416178016,-0.06824945726553053,0.000254246203317879,-0.019162745303284063,0.0
-0.02298934494460668,-0.07822337484740709,-0.06284177621115009,0.07146427502966192,-0.12965071926671776,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.030368189519495836,-0.06290547602029857,-0.07888804015856772,-0.01539157212109077,-0.06473201946826948,1.0
8.582107053431894e-05,0.07290627632555878,-0.03774276159859651,-0.030473428818086068,-0.10549043628239949,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.0015781507990838368,-0.036291971251754325,-0.0372259779493231,0.04829466240043415,0.130558753959836,3.0
-0.019029895009049048,-0.12457304424712498,-0.005334005796638595,0.04315014942068313,-0.12298853378210846,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.010119334622480805,-0.030772305071089946,-0.03918696253269964,0.05160129588168575,0.1571206384013482,3.0
-0.04180853119430276,0.118412118605298,0.09831960848832232,-0.0863370281747452,-0.14594551306477646,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.054885339603014054,0.059853034256931094,-0.13739124528190677,0.048293387107147555,-0.17392104035631703,1.0
-0.07787225726526,0.0817436206865939,0.06963829633932984,0.03148499913778205,-0.18292465265218266,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.0582624485380781,-0.14022666852847826,0.11234844972922677,-0.030932220934304786,0.0025625257092511847,0.0
-0.12476083648048394,0.00010314160382989556,0.01877583868100231,0.0752144533083471,-0.02394863030091406,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.04369063820025641,-0.06176475265509125,0.04611251449527233,-0.08886170704941072,0.23116917818390292,0.0
-0.0017160853445032348,0.07232166397381784,0.18200647436682113,-0.04811380545449579,-0.14638587532865288,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.06813758108173833,-0.10811356655475224,-0.058717832004273066,-0.07888807574259243,0.08415254697095995,3.0
-0.022161584071525405,0.1512379764293317,0.12630404129248052,-0.07231209694981697,-0.12139283558795133,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.012882721807592193,0.03797461092874183,-0.13343756928668615,0.019772866602183733,-0.16423158772269866,1.0
-0.08715376960248655,-0.00453810004050008,0.10969858859332556,0.003533281215787753,-0.19011786830493635,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.05549169231789066,0.0062691068540199355,0.040299224000587365,-0.019483591681636665,-0.05063248599995072,2.0
-0.11228689171150077,0.034075774318552216,0.09762871553137509,0.03127495767434846,-0.10373347310698075,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.059913866924934465,-0.02413230902190973,0.005725908202815208,-0.028919894078028245,-0.10594179367233023,2.0
-0.11343252549653414,0.04014603331924489,0.02238794996671411,0.047463130963040126,-0.16605684925401762,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.09410144217773306,-0.0005212370124336367,0.07792102739718318,0.1919655312008901,-0.15510568087784993,2.0
-0.08241650493522047,0.03383708653669471,0.10021263704328386,0.04393331669972139,-0.1604786420921905,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.08257991393221291,-0.06127803613724413,-0.08024380346258188,-0.07854043931645774,-0.006887048379351756,0.0
-0.07168297750123757,0.06447836552060152,0.08862815628783473,-0.05466550585495604,-0.0658152985913749,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.013974358261624992,-0.026977641092776904,0.044523037514403244,-0.07343256779418544,-0.08078290332316854,1.0
-0.057267603137075115,0.033201049120004426,0.1444865157179951,0.003542462221882412,-0.1265605806484703,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.0380299551968324,-0.03343488489644329,-0.012749775008808686,0.013811217071133593,0.15353992890975268,3.0
-0.09152130499024037,0.013059229222979212,0.07068867535226792,0.019864546660694364,-0.15708965615453344,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.021414160736773487,-0.0384364297284386,0.05224608869757388,0.11232505142164259,0.1365768938680835,3.0
