0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Label
-0.035730502544795845,-0.10548705319555729,0.09266201478555407,-0.02912880524196127,-0.021594263549338803,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.008689496001900329,0.002644291203593809,0.1116597694917438,-0.04934767269841607,-0.04004084627887171,1.0
0.03796409152701613,-0.1237885581545848,0.0755728954426564,-0.03376714816303028,-0.05721560907171617,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.046436334839142314,-0.0035298251547310495,0.06295413097952084,-0.025800751616555852,-0.020819134412019578,0.0
0.009598108434323032,-0.12537008738662825,0.09117192176810171,-0.035979679053965596,-0.03375305863603019,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.009278962829212275,-0.02023638482018341,0.04563424497255803,-0.10825718782848624,0.09118893964866809,0.0
-0.02973651916910259,-0.15742803810556869,0.06774802711162739,-0.021931479458477253,-0.010557773718570737,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.027350946093298356,-0.07527670536040226,-0.07511890969734616,-0.011258804975857217,0.0590520344825597,3.0
-0.005439161482443122,-0.13764015546343616,0.07673249740679838,-0.045080748677132194,-0.046670725350736415,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.018610400411098498,0.011964710153650264,0.0656368089839592,-0.04814433074934759,-0.025154841760419225,1.0
0.03998671832517189,-0.10439361022811218,0.07321863416255853,-0.04310299429475198,-0.09448815986956162,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.025371895670595012,-0.028156018676188378,0.06449100574142816,-0.06050458166766353,-0.03344368858147709,2.0
-0.00012270179242939724,-0.1235785843193007,0.07639645334592103,-0.033474576684966444,-0.05627951622443068,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.023619223530643725,-0.012204992995060534,0.0427397439004076,-0.07269052369119992,-0.006778763331274523,2.0
0.043700776119425445,-0.11200054443953483,0.05843221773513754,-0.03395712488147801,-0.09219085656036519,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.054685249965447345,0.00300672236742947,0.053770173489349045,-0.01701378993195678,-0.028391607578231642,2.0
0.011950113669112526,-0.125137604771847,0.07173825573235267,-0.044038230866244435,-0.08106469687330325,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.0233536018947727,-0.024516930993385543,0.14577439566528752,-0.04401275642752596,-0.1016407612275712,0.0
-0.05103764822922775,-0.13302812141741854,0.08174981703801328,-0.01984879459829338,0.009566069189581012,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.011196238403556135,0.0213878105275523,0.0691154988538591,-0.04872737417954826,-0.021949985195640606,1.0
0.01689681434561675,-0.1549663641759815,0.05381663949262425,-0.019960248511699644,-0.052627231695301965,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.014848396865595331,-0.08814778463025282,-0.0009972413057650243,0.0014022213801350482,0.19304247611658898,3.0
0.016756256408212964,-0.15658709534140952,0.05212800323357942,-0.026263545986251875,-0.04295500636937012,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.05459335227992654,-0.04670267614257729,0.055226755013245955,0.03526381774404126,0.12923505775431873,3.0
0.03226821263092613,0.15064448586160287,0.08757946975980568,-0.0711582520334431,-0.08357470246484361,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.07673402807341972,0.09128736256323228,-0.14624048684772525,0.09531961490981425,-0.1465463083841449,1.0
-0.010954222041694243,0.14763515289582851,0.03271059843440536,0.020093263151064727,-0.005407021152010658,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.09262309704159584,0.11534178370923734,0.010592447203534186,0.08191098169260916,-0.032474241861971655,0.0
-0.005066126253920884,0.1277367560648504,-0.01426418825126976,-0.0032065760783172,-0.010814024313121475,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.08859877860451415,0.08552763843642756,0.026759316135553126,0.06333318182158405,-0.021133121784513154,0.0
-0.035161526595216826,0.09453515304271101,-0.008797850957533965,-0.0333993948126713,-0.0343545500474319,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.09581598808607844,-0.04876863724273816,-0.0024807572313198987,-0.03273493693896588,0.038812353232764045,3.0
0.011907738087921933,0.12822506217869703,-0.014114189120633383,-0.016720784935937174,-0.018484509403140264,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.06545664652300336,0.050804628087486606,0.021737431258754037,0.007335225360805967,-0.059149613119973576,1.0
-0.014298182188748511,-0.004483328033146186,-0.03332247108264428,0.03573895771358826,-0.15114071340347193,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.09384535065534183,0.025866532622165435,-0.11850758915815263,0.07172493363928437,-0.1464987338301541,2.0
0.05530826060177942,0.09226744406561391,0.0814878656711427,-0.09638718851455072,-0.07398749876852896,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.07272605962089412,0.027898116896254165,0.004928054612611064,0.002196208010248147,-0.08927949220185093,2.0
-0.020707141704439574,0.10740412513862704,0.0037748245570142654,-0.027112058006178903,-0.018987317451000872,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.1039138453343012,0.08049917066301668,0.05217276697012622,0.21636053002107222,-0.15541845885813318,2.0
0.031323899980459924,0.10775286071459157,0.012879179700446811,-0.02075439455821816,-0.06939134086993115,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.024823431137966045,0.05126937470057082,-0.10087300495396842,0.04869354078345202,-0.054348557901096065,0.0
0.055303579668397135,0.15943996094815044,0.059406622182815665,-0.04561029027652737,-0.06866550653455983,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.1056555873715333,0.11063135799106656,-0.05453534989053488,0.08061312288756022,-0.11991357082775168,1.0
-0.018988344725125932,0.11750260050015145,0.0559987522627651,-0.010684683954503114,0.00815898673313176,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.04067274029856057,-0.08221641778840033,-0.03647806638645662,0.03735425773340558,0.19577579875561046,3.0
-0.018596446553262275,0.11574713711012836,0.0036936957054921047,-0.026591275201911225,-0.024158433109491992,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.15546864404808106,0.013917598991268699,-0.08727912410905415,0.06050009093994989,0.10036328494459987,3.0
-0.07687664416296355,-0.040830835933437795,0.0377534931672407,0.12802555424943088,0.14664738136091762,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.014370375961471596,0.02352527594454067,0.07441204072050632,-0.0696716372165045,-0.020029476142765228,1.0
-0.08046993672689516,-0.054134358926830314,0.011100228914810524,0.1741141832580651,0.11250713087602576,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.023620931070102186,0.0985411603536241,0.009840635183088569,0.11185838470701316,0.08084808445969861,0.0
-0.10103840526856565,-0.08606868270855854,-0.05940176750774527,0.15951940946250232,0.06837716595917899,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.01706161495038333,0.09877497017217042,0.16382646442491494,0.2549062507787507,-0.029294344606939027,0.0
-0.020472221590800678,-0.125733350131059,0.08586613793924958,0.06814737624233692,0.12081776711848526,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.024574738674939034,-0.026246018774309647,-0.07321865115321527,0.023834760510832245,0.05060852860177527,3.0
-0.09134461584787784,-0.04784559505937672,0.04427584308490676,0.13739797197316017,0.14387210223426458,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.015513941783797417,0.027037010140342193,0.06884550730220909,-0.07182777006317136,-0.030836932258664622,1.0
-0.08179327924573288,-0.03942082092712872,0.025041218674217013,0.1535463168837766,0.13357410200435343,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.02388330111244063,0.08127912262550939,0.0004563322856695749,-0.04558828065886086,0.01198362138516455,2.0
-0.0831727074765343,-0.03307505643648332,0.04211814219886332,0.13067822675222687,0.14988038610945473,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.020605896954800574,0.08325925134982995,0.05368496757128804,-0.009696463836517285,-0.013217994322832199,2.0
-0.0826756939779159,-0.02897590655953824,0.048128185001855485,0.13878286485314614,0.13710733952020504,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.03481081136239891,0.12866326721089194,0.03840080763207002,0.031254123736171174,-0.015308815446194427,2.0
-0.08494273640986741,-0.12849330603244233,-0.00408086937003972,0.12590668935855423,0.11542197090383108,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.023272857517790575,0.02577678895544897,-0.09075940284436554,0.04577254689978311,-0.022827804959960084,0.0
-0.07712151290603508,-0.048217182298186015,0.02498588831263446,0.16814891854509104,0.12495349226104083,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.008475619297264094,0.011696825233254306,0.07419108815268231,-0.05423814817693187,-0.015258335355638891,1.0
-0.08018771269966841,-0.05526029066596641,0.02444224749553834,0.12083976834940117,0.14382931300328788,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.06766999601224603,-0.02254761882400435,0.0463709585932669,0.027100075158534725,0.12008662983731455,3.0
-0.089102355280033,-0.03829116437952216,0.0303066884777178,0.162926355809414,0.10858008393689911,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.03690383033870746,0.045360361423304844,0.0070538835307869365,0.14618636716437014,0.103407999310773,3.0
0.06060397232815725,-0.155851300839943,0.031176497917649294,0.030679307098897428,0.020922536337492678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.05891946933477711,-0.06989950237306206,0.027976378069905612,-0.04726695790175702,-0.07058001625836811,1.0
0.037428245106959794,-0.16289488620339107,0.03690896147681439,0.03984242030900908,0.02444189696872339,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.12966198561833084,-0.08538887902393685,-0.012227515967143308,0.05882805388999421,-0.048503374059133485,0.0
0.05114355692962974,-0.16500428266308184,-0.005938616219517207,0.010197900540824931,0.01876286046871086,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.13882010334269612,-0.09686548363173728,0.0028497694670980094,0.09413345474340282,-0.0027656125890454784,0.0
0.044484654133471566,-0.12358895291522867,-0.1219161320737842,0.09709084945031722,-0.02380643130703576,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.05316806808464895,-0.1945836798988948,0.02076521507047488,-0.029311752800128422,-0.06124979846858327,3.0
0.059356783869938715,-0.15352316137284605,0.030623060907425358,0.01543092310738168,0.009491248324219125,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.09073665470265116,-0.0945563698311546,-0.017263132440759436,-0.010627594477253541,-0.09144220111530701,1.0
0.07483034732922476,-0.14173832599864475,-0.05554265830633242,0.0617898849675613,-0.009923820609751903,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.11204498718366407,-0.06418415199724845,-0.034618677229033334,0.027621530576038743,-0.09182755685335624,2.0
0.06202068003762674,-0.15451033699192668,0.030786605404146856,0.024868452733841504,0.02112970085293329,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.06206384239339943,-0.09143214473333566,0.000908281334259901,-0.06603781163283064,-0.06074760982820173,2.0
0.02605384000571414,-0.034800440564203006,-0.10762729186009228,0.12834971901576342,-0.012039750433149844,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.11439462122972792,-0.07150115912588807,0.000885215595982953,0.026608723023973876,-0.059677423658930466,2.0
0.0794309020230368,-0.13722582996053875,0.015982675463974347,0.02961578266322927,-0.0002763105143068783,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.08035846248172107,-0.12053757366882581,-0.014991027149575387,-0.0227277156697132,-0.09189544089049308,0.0
0.08408620172387318,-0.1332357050212715,-0.07633732626757457,0.07491807072265454,-0.02648986236242382,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.07183827996117693,-0.09827896934806103,0.012561198459867893,-0.03757280991212962,-0.0802438629148528,1.0
0.05697694220922335,-0.1722682771481005,-0.015290358132114622,0.024466700717844816,-0.011238068592361193,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.035825446443747154,-0.1184342672841908,0.22074834065493107,0.0287652725510768,0.1822036986127901,3.0
0.09071666150625218,-0.1386626945711096,-0.0845584516980037,0.0594223777139091,-0.04091575053994871,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.14068879342456037,-0.04514374763279248,-0.03809627469532345,0.03673248450325464,0.007942594166067359,3.0
-0.15742410180423366,0.002440952304280193,0.1361885896849222,0.06698174352896388,0.009759368455668804,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.039455919709696745,-0.016442101530800966,-0.12023194016154497,0.042212589648894794,-0.10740908419848871,1.0
-0.15085882245488497,0.03860681076818044,0.0319818269644093,0.06306508764703822,0.005965590539391804,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.09239541592886907,-0.014344650376819252,0.04254762716757846,0.19071343263138701,-0.08451213393587298,0.0
-0.1464672147305601,-0.05227492935534059,0.04555654136872721,0.14327420682025646,0.035395480155352356,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.03306714305474663,-0.042796155074068004,-0.008568719211677242,0.10622007715233701,0.07982267429608371,0.0
-0.11806309556692565,-0.12360829534326245,0.08176402874853189,0.05010720527465137,0.011636156493880272,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.019330305740910055,-0.06851733245002717,-0.055962976059035774,0.05661789691508783,0.0033294140428598183,3.0
-0.07874776341319323,0.0543971177811783,-0.06373727999538654,0.007033839123010718,-0.08675613652061036,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.07654481711934892,0.03955025880458073,-0.20963122313947113,0.03370360097324633,-0.09738396786927407,1.0
-0.1321470171339379,0.02832356864960134,-0.030504852791553266,0.04727899836541699,-0.03545347510357174,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.007869236468873976,-0.005494911522923197,-0.10501207812263069,0.031172935549494303,-0.06011571069832631,2.0
-0.1403697503439538,0.048583660625283576,0.04015981003010615,0.08762088524083357,-0.011278102126434734,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.11982634710268601,0.09416885803890734,-0.23134215944127987,0.02970089172003832,-0.10167757033948098,2.0
-0.09542057268499866,0.04234702825253353,-0.05362690260602851,0.025041590138931615,-0.07405252010467446,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.082313063605661,0.06764939550683953,0.10268165260581481,0.1191822224291162,-0.12189396509935535,2.0
-0.16065145537479983,-0.029461286495126065,0.06622417748109746,0.10363685856641965,0.049353780877514915,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.015593345415667498,-0.07691008466879597,-0.04178077945894084,0.01937109426905629,-0.06966884552137155,0.0
-0.13380359425327534,0.03924751464156042,0.049729969680501196,0.03099091304819453,-0.02622081505244776,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.12967038287279864,0.013726213255722486,-0.1832592672332659,0.016919237657065784,-0.08354462554202936,1.0
-0.08482082207229846,-0.08836144054958238,0.12106114563960806,0.07848490674435474,0.07017399376776395,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.050831923245401166,-0.06862813065744423,-0.0005631458260325642,0.10988312012756185,0.07875535535543642,3.0
-0.14963903690816524,-0.037624101751787015,0.03240227541103466,0.08510328639460908,0.09085508365522779,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.039173267298506585,-0.04743734160928598,-0.04563544153448145,0.07799495422974118,0.11978452529284983,3.0
-0.0775328230006612,-0.026974682235728863,-0.07179356833052493,0.08828210855124045,0.05379978097228923,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.02367901011753907,-0.12048945998095116,0.020716908402394728,-0.045331423925603936,-0.14858455600009154,1.0
-0.06043285701054235,-0.04431552483528591,-0.06705497939592084,0.0940716099876111,0.10564383142913925,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.13589046607972816,-0.08097629389364207,0.0012359054202563825,0.08244274510103941,-0.03522840228551646,0.0
0.04864651726400057,-0.06975022402748299,-0.06490490008070611,0.010365426566570378,-0.023032859510849053,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.10225679705576812,-0.07585608230594809,-0.06568271684951449,0.08626216675171562,0.12745850370651596,0.0
-0.08577311361734975,-0.025217948176970897,-0.04606428111856922,0.0948917556626795,0.10746371490300592,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.014364538319372384,-0.16401961144119898,-0.08861645222121296,-0.050396536249978974,0.034333884480074316,3.0
-0.05540035173349984,0.0011337745198826577,-0.05101861672708909,0.08549010440987206,0.02812049965959984,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.10729127025805346,-0.0495934434529367,-0.06853353867657926,0.038011066690902554,-0.11553434822671053,1.0
-0.01971540451369817,-0.034472307157359015,-0.10064272139894197,0.05288260540282095,-0.03202961116527865,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.0423197389779303,-0.07715840008140416,0.01834890564932914,-0.06468654054803627,-0.09806795158734129,2.0
-0.04574216065430255,-0.043189976572516296,-0.08194426673057092,0.0696317100354997,0.04026684603494455,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.017658689389304004,-0.011868442872301562,0.0510992328177506,-0.10840596548457174,-0.01271160224655416,2.0
0.016466839220720352,-0.0349771699162111,-0.0516262347828412,0.05454323881023095,0.030651833748882838,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.04437906471980411,0.015659666845351392,0.0527201825500175,-0.11634340225791201,0.0111934203848201,2.0
-0.02960936533350723,-0.025957789446783845,-0.049173138201548366,0.06350063263938073,0.028779726404828936,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.025089365720209048,-0.09808230944338112,-0.07748856326793238,0.006219584098443801,-0.07954138586185068,0.0
-0.037767547368449055,0.018261867570904748,-0.09100042721186291,0.10026319849143377,-0.029120922456333145,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.10776695996638257,-0.0450920018280482,-0.0863671013972698,0.06392123685787453,-0.10380256132964276,1.0
-0.01645080524402819,-0.05098487384887038,-0.04126067935750463,0.07251203872085908,0.06400722336766584,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.06420707943009928,-0.10549086724445825,0.179079742033405,0.00351935078070579,0.17478181187201414,3.0
0.0244355724738815,-0.0190237186336251,0.005910218858987478,0.02073216052308441,0.059260945689870455,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.12068719248115785,-0.06492902773515619,0.05005709510358559,0.05398886323836342,-0.0011639523739590788,3.0
-0.0882132559587457,0.11060294044987143,0.08764270772845772,0.0005082029714562845,-0.11359048977105632,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.0775780362284525,0.07567230261013935,-0.015388239967302628,0.02602470764693662,-0.10068731080423168,1.0
-0.10661342733752757,0.009647786139979101,0.011416857522254761,0.006456500024631447,-0.05934331784711789,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.08926137055622795,0.06178270157308094,0.0185018216227298,0.04370146315763271,-0.040698655937195224,0.0
-0.09910699748973503,0.0761833334045567,0.06024952346324526,-0.0016157173819860537,-0.10867211180363233,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.12972991059049718,0.08168811736374312,0.00975470046546021,0.12738858053286997,-0.00852370566590597,0.0
-0.06171249329754077,0.03864529380765731,0.12028705740235648,-0.06662559006115674,-0.0932189411623411,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.14495806256274352,-0.1439255062350486,0.14803420906978854,-0.13471619748462,0.042352662933966286,3.0
-0.10584758056401733,0.020806333931218102,0.061126422705893864,0.025059165239484933,-0.02111261445795748,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.058243569877546204,0.04249424529549871,0.03791339162754323,0.00023380628519448804,-0.03842807615953857,1.0
-0.030813191782476657,0.15079805148774175,0.1852162971117621,-0.021633476240399567,-0.11836990007639196,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.04188796052063958,-0.0014253879354335969,0.05454873046206728,-0.03392654578721248,-0.03604272112048394,2.0
