0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,Label
0.004929726721400012,0.12801508279966395,0.21692901174571994,-0.023214198229500937,-0.07186152864681193,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.016864464741093124,-0.051932179607842514,-0.09395083257901633,-0.008582859283301455,-0.0842135089402071,2.0
-0.0017522885302608908,0.1393902106122354,0.20970120971047437,-0.0052539724858072425,-0.06230353123018574,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.09854721780194145,0.0001728666038264536,0.025194380697532374,0.03189864991136197,-0.052577250978990936,2.0
-0.1041660265375575,0.0594410500816236,0.09704763564684654,-0.007369095622824559,-0.06130814714656868,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.10656308525460029,0.07860600659087494,-0.12444915903802382,0.12232137717214692,-0.1246067326483916,0.0
-0.08533815307251408,0.09624339553534987,0.09685132252680916,0.010120870306025863,-0.10126265039103499,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.07726461011788444,0.06119432376521093,0.01658042315346083,0.02613501576556241,-0.05521586889925924,1.0
-0.09080062397142237,0.05213538469208302,0.11684231035591232,0.02853001585485395,0.01737711462033706,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.1452693289788709,0.0645529640138384,-0.006280328444367138,0.1800452178851123,0.021128949992937664,3.0
-0.020535714024531873,0.1671259522888485,0.18635124244070833,0.0030630362237079062,-0.061054787518042185,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.03222526355876781,-0.013370727376221055,0.2472866232767059,0.09624701468327794,-0.07020277720827596,3.0
-0.04899532297473389,-0.028822345155372055,-0.039214106327334894,0.07439212868989295,0.08258820761656371,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.07146354077621028,-0.0822247920332494,-0.011167859183853506,-0.03257453146181873,-0.10702254104497426,1.0
-0.030730334138596393,-0.011611575293861549,-0.02032184142784548,0.07789183745023003,0.029626336304589256,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.12004768286613277,-0.10535452626096423,-0.12218815106443172,0.042452623379217985,0.09027985559413902,0.0
-0.017928087304055654,-0.037883861148532066,-0.10367723026132611,0.12019341743229815,0.05488904662613606,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.059170304115125166,-0.049624864244422855,-0.06077525941470649,0.0831996226319479,0.11947080872116943,0.0
0.08044984152140844,-0.04416852767885857,-0.12884765401360038,0.04882740322215911,0.009777813952036933,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.011081874430590227,-0.1099556222161694,-0.08375569558552914,-0.023268440295413775,0.05160817548295451,3.0
-0.03518391936080835,0.006137737232271339,-0.06255671582940447,0.09188512883664803,0.06792453508754001,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.028867313791947163,-0.10537777257956467,-0.04239737049613908,-0.17320534223206735,-0.08920086049911724,1.0
-0.05175183678784944,-0.011714062930533611,-0.05995877124869738,0.09471865646350831,0.0869896250534084,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.02315964103906549,-0.0331711774302227,0.06678405734999117,-0.10766138367710035,-0.05204636974015102,2.0
-0.039512077144098934,-0.009376350414858743,-0.06568138431093301,0.09227289963940118,0.06383213847651967,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.01993081715177417,-0.023553935976018625,-0.010657508057062311,-0.10943600307179617,-0.036573288080863416,2.0
-0.04718213388401507,-0.00933790106665374,-0.09095848162306391,0.07201323621322676,0.03678850095178748,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.02720050615229694,-0.058509760813402,0.00564760996207384,-0.11877116869210881,0.03860526424978494,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.014889578593810994,-0.1028015490645109,-0.13325919745208464,-0.0742265359610275,-0.03949492102375608,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.0013204927637235633,-0.11590058255248854,-0.06774150261694094,-0.04079224716465748,-0.10595957298133467,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.0998921721507451,-0.09270077783467996,0.004429652489558801,0.12466788880372712,0.05852786773080605,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.04293094639281802,-0.11300621902400568,0.012889463921174182,-0.0030300317428365395,0.25011892701934174,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.1473388922541167,0.07043393578153026,0.0384067932525733,-0.0997852740934509,0.018084038309768347,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.05852286203261432,0.10511229794522783,-0.024375101659008636,0.060343912510152545,0.06031393656014969,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.016671621720976502,0.04660020695499232,-0.061489465896668025,0.041401415689555375,0.14961222564693072,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.1231132562307282,0.06989197770136865,0.029170692896362788,-0.1209795111378538,0.030625962360872557,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.10998936957809094,0.04762162284015655,0.0764301172292878,-0.11626332252641164,0.015624615535410488,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.06830633090456378,0.1200995245067166,-0.09940726566882445,0.0123476294027003,0.025710987715324138,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.02950114118652713,0.17711461060461964,0.03302237441023838,0.015265273062103391,0.019321537743087005,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.07749549377064048,0.1880410005075749,0.05074896981844668,0.09681919196905711,-0.015963935125907085,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.12185370727084852,0.12524467787615565,0.015606155798223801,-0.08412830807265616,-0.01303103204202814,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.04964971455601555,0.027401992488539643,0.035484142827721936,-0.12396852629506748,0.032900320033563454,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.09066455514439678,0.16393829690048276,0.005353281700694225,-0.04705027704312368,0.007006074938697509,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.0035526799096357773,-0.07458544981328905,-0.011877277589656376,0.038873876733964675,0.15780284455108332,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.01801305582650242,0.10634825461001718,-0.1637585184005855,0.03509761479760336,-0.02802957180712221,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.028829292742408662,0.18861013910062452,0.024092263675209058,0.1576883406752095,0.05610436909665465,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.0021680159725474737,0.003457847979004428,-0.015820124814679724,0.09632710222155925,0.08249085387186611,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.00958978689577622,0.004385335181882114,-0.09342164501226184,0.04314151321544078,0.04907587918699844,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.03557689592895719,0.1293894297416321,-0.12899745745279564,0.0430289388628035,-0.10431280449936814,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.044181817298109806,0.1582957850571334,-0.010331396327674176,0.037637781664651,-0.08185871752149063,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.09035764781199407,0.009375920189488022,-0.06814758674096047,-0.03689524877677669,-0.047003043557697105,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.024281088533142866,0.000816611664188398,-0.08884671549524872,0.028593366434709694,0.045659837929215255,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.009265270012223008,0.04447247252288753,-0.1680376777731416,0.01418788551690041,-0.0004050252467252591,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.0815951348392464,0.24518395863605358,-0.21206017838787458,0.0475719632531171,-0.020268685455508827,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.0006496606046654173,0.003930672578366429,-0.002086855609098131,0.09944604638434675,0.09438302063866884,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.013402711782897668,-0.02309368410360561,0.004453362872257843,0.07604747778402948,0.09893478385618691,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.0886437757008229,-0.00016816919394577564,0.06496368125695101,-0.14254844592137775,-0.042467163223840074,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.07357413245692337,0.008365828794263423,0.08954325303527516,0.038218132230632654,0.0018769055233464418,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.0992858594108719,-0.0598972487993062,-0.019708739016194906,-0.026638992195088414,0.17855001890835842,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.11965085139247404,0.05134370614140337,0.06863988048867661,-0.11865878095939959,0.0017713838965147746,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.07044782785076335,0.012075271071200887,0.07744678225292037,-0.1198626984881575,-0.012593415864308006,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.05557443143411804,0.027586287749463367,0.08831758286541432,-0.09377196060610515,0.010114495406302442,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.0658442882517764,0.029930942767830336,0.10589266797301727,-0.08791433431978636,-0.0022650083564162427,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.049565750034424975,0.01864195077463857,0.0873934276438391,-0.09561315189721686,0.002425650759335588,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.12617666664536975,-0.08054095627462968,-0.014907172685062309,-0.21306470115462986,-0.014058421934164749,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.06267849854592147,0.006281401882609657,0.054416433767907904,-0.13346420440300824,0.0046812812352789255,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.10817661739398425,0.08878477441150112,0.07478325238479464,-0.07612339721523467,0.0385029468706766,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.064741337876897,-0.06756599156467684,0.14502472528370136,0.12010494830262756,0.16634595464188584,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.1272012739260538,-0.02491643772468176,-0.03255572953924266,-0.09557748631840611,-0.03047641132055266,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.004401337007157422,0.01375789541601816,2.9716318495962274e-08,0.11939449733436891,-0.0055481151360706185,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.011251944563388697,-0.026739732187413937,-0.03398519318439672,0.04873185938231423,0.11790901681568375,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.008944594053394088,-0.1209730378200795,-0.02357450310914844,0.014109661569340107,0.00583054343597661,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.12875195151339394,-0.02790092504209311,-0.032747470690237916,-0.1024762575616202,-0.03926728192721387,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.026365077068280243,-0.057563581999735006,-0.03121572093640247,0.010066055725300744,-0.13759363973888034,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.09117355168966533,-0.0882603939530101,-0.04720643523491824,-0.11091196315432228,-0.09038068562937832,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.021463814655028043,-0.007779180961585861,-0.07013256450008758,0.08660103708573498,-0.007542194880070715,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.07859244515243077,-0.024878835052587932,-0.05043575531739399,-0.0239502962443126,-0.00581451979279386,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.007728305900100174,0.2077284792961822,-0.3208678537981735,-0.11670415582854567,-0.009829867017205538,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.0747849722340883,-0.11316972267826708,-0.036455539109753424,0.06842470888220561,0.1173976009567874,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.07472584473063844,-0.11174187791420244,-0.023473667017183272,0.0593130520530614,0.17120787410493227,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.09055803747605738,0.004370096556077019,0.015921839489222423,0.01571002041526282,-0.058079548992413514,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.10889381206434212,-0.15294607261932883,0.04926336484688468,0.03745776605244888,-0.015151996491052712,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.1505327459846146,0.00042658545778870733,-0.005336447728651687,0.12465598931711964,-0.016986744555053706,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.0983856826747577,0.054264097634697785,0.07135248272737686,-0.11151838244009522,-0.013745427762877384,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.10464196389560285,-0.02761502013104761,-0.04130940459584559,0.024422579013841608,-0.11342774490650868,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.10379983986601418,-0.056564357965349116,-0.07065408766639532,0.03658452465561913,-0.11558845056184607,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.025464368557179203,-0.07588451857884677,0.02516395286019811,-0.081345692566011,-0.0973338998480496,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.1327688467639264,-0.07177531675166358,-0.05948509719382863,0.01533810685175508,-0.027083646641219733,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,0.07256905683077014,0.07933030673201828,0.045548812366821734,-0.09654883037333763,-0.03656064723162197,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.05925931172236559,-0.06202834154602066,0.0145561141426378,0.05481835433555208,-0.17750216625903106,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.08904408391218885,-0.05532724596764632,0.09779824433601014,0.19877284266707754,-0.017045198898660727,2.0
-0.04514705630739995,0.021665854727564618,-0.07339162066728738,-0.12242909913195772,0.07053529659013678,-0.0490672196945249,0.020072095510388736,-0.018736817376302055,-0.014185716655220136,0.00824414978540697,-0.09071097876711441,0.00723745427520799,0.02228056086663705,0.018486990574753476,-0.04586777114506273,2.0
