0,1,Label
2.201470584438195,0.25957813357144466,1.0
-6.010285952163829,0.0575958688860098,0.0
-1.0300553825262555,-0.42335262941072516,0.0
-1.3615389020477788,-0.8385276533303448,3.0
0.9113282028042422,-2.2391995319462654,1.0
0.7698030910303809,-2.4614579942041903,2.0
0.3170855079523991,0.038610602761035465,2.0
-1.18831266022288,-2.5959794584384066,2.0
-0.8005628626150695,-1.5871161621615817,0.0
0.5937255284275383,0.13261055013020007,1.0
-0.6971528229249793,0.0037071881786628217,3.0
-0.6726578805410539,-2.1189029093597287,3.0
0.3041112918865528,-1.3636026256780627,1.0
0.5477248057672425,-0.9202102133070301,0.0
-1.314939800192407,-1.71931019144873,0.0
-1.604562229285553,-2.309358663572515,3.0
0.21127009054715956,-1.2088359928986085,1.0
0.9327557845763355,-1.2607004691969779,2.0
1.104062633992279,-0.8670352750317792,2.0
-0.10249869751130285,-2.151636067900498,2.0
-1.1252067220745505,-2.0111100371213424,0.0
0.13601975638002498,-0.7317249006256492,1.0
-1.8448551815701892,-2.106607450938678,3.0
-4.449628291397748,-1.5909922433813464,3.0
2.2090898014432256,-0.7949415036971197,1.0
-0.33489822491097465,-2.6995077492284643,0.0
-2.14565385606333,-2.390637299032489,0.0
-0.4707163784443247,-3.9526118909545724,3.0
1.848367834858977,-1.7004187790648029,1.0
2.1764186301832393,-2.425151317366035,2.0
1.565727678257211,-2.2077566787329386,2.0
0.5052605228071507,-3.750683709048912,2.0
-0.6113753060142115,-2.809726174459027,0.0
2.8456233137548717,-1.1304548972674637,1.0
0.11317452611480852,-0.6457526020769894,3.0
-1.1812671167312072,-2.1476221964082494,3.0
1.2182195701933625,0.8716462065181918,1.0
0.8224505054352873,-0.7351282903121598,0.0
0.09497944914938834,-2.2138536041607852,0.0
-1.3811490624175886,-1.4978653422838943,3.0
0.986455456396748,-0.6720519740843544,1.0
0.6915506903702463,-0.1626118835706284,2.0
0.20783547980473321,-1.298701136931169,2.0
-0.04011129475833907,-2.280376428474435,2.0
-0.26315146875845985,-0.4055924267142097,0.0
2.2515461590691097,0.6430574012227551,1.0
-1.2247403968456403,-0.41167447143163455,3.0
-0.10304034964946897,-0.8160706422666946,3.0
1.3432294259792112,-0.10144763859285638,1.0
-0.20854652673893329,-0.871602478173209,0.0
-0.3239462327703988,1.2866194997626725,0.0
-0.1832438032456397,0.8720224319405059,3.0
1.3500776055335315,-1.4942799420626165,1.0
-0.44760516153818,-1.146556159708986,2.0
0.2669739139566594,-1.4755304153702997,2.0
-0.48884122328522145,-1.3150429858414,2.0
0.04696954117976253,0.6916601567494794,0.0
0.7145437042916085,2.019857455629398,1.0
-2.2398995945444176,0.03458819762959499,3.0
-5.313814429999527,3.190336767673095,3.0
-0.4211716576622021,-0.0024698789665113896,1.0
-0.744667776940625,-0.9424211420547508,0.0
0.4629454213283708,-0.5932894728217937,0.0
-0.3211578691135462,-0.891080263067314,3.0
-0.6854336794214125,-0.6285704653814618,1.0
1.1308828472573482,-1.353800879437287,2.0
1.6758518199768122,-1.071541085014556,2.0
-0.4674079366700591,-2.134412448036279,2.0
-1.254463524014797,-1.0057700736971367,0.0
2.4716742225588657,0.6911101447311092,1.0
-3.777499208351949,-2.0130165565009834,3.0
-3.500430838431628,-1.7379519089728381,3.0
1.801736844750853,-0.5272411922665322,1.0
0.19379219540158102,0.8211362346327711,0.0
0.9645718521238399,0.23399148963712202,0.0
-1.6113400647630773,-0.35683306132369336,3.0
1.3088924867454577,-1.060735054672381,1.0
-0.06316845412816521,-0.3190017690366449,2.0
0.16401724647179464,-0.19710693915183022,2.0
-0.057234237054167414,-0.7590864784215838,2.0
0.148963702078345,-0.4667367181226247,0.0
1.9709284880490217,0.5813649854482968,1.0
-1.896137356541901,0.35931505117187906,3.0
-1.3219336130786365,-0.46551288398308327,3.0
0.38712914753274297,1.2130696396282337,1.0
0.5703369189661249,-0.2188364466364783,0.0
-0.3316275532195303,-0.18869598035640583,0.0
-1.7998990671055406,2.260015068225137,3.0
0.46141913223933423,1.2559469558517469,1.0
1.7755570712480164,-1.1568095970737826,2.0
2.6170170714553,-0.13557354957225176,2.0
0.9366316469321821,-1.1533991945355886,2.0
1.2000015939798698,0.6774228138153076,0.0
3.284090463965065,1.9544803437586833,1.0
-0.42872216220237186,0.6451236147892898,3.0
-1.0788064127669603,1.8152883572041558,3.0
1.2611016446575865,1.9894784463872013,1.0
1.931891876784388,2.430127739405648,0.0
0.11548075346908108,2.1926039992217357,0.0
-0.22104898056147815,1.4383897117202242,0.0
1.4597684263772832,0.6627879245223566,0.0
0.9594543774849209,0.9718332327991311,0.0
1.374019102661354,0.8146633924271123,0.0
0.8568588227287899,0.40515419788556534,0.0
1.0928791035996175,0.6931630878890922,0.0
1.2031061703997639,0.5087449264919796,0.0
-1.2223268392280138,1.5432279678228527,0.0
-1.0487756867385087,1.9324890740617418,0.0
0.37698097204070785,-0.7772655590123428,0.0
0.345601945232895,-0.09343112369111346,0.0
-0.24150965129910074,-0.3461708351593066,0.0
-0.5135443986840761,-1.5722555843853374,0.0
0.3151359384784921,-0.7183039668906772,0.0
0.3267671544238226,-0.32143888457818814,0.0
0.3833830697677637,-0.30472182695684424,0.0
0.34425944639663597,-0.7686295958348195,0.0
-0.10475208986735567,-0.5649405265276624,0.0
0.15204845545107584,-0.9931262434053169,0.0
-0.9880429720153605,0.3085926001609996,0.0
-0.13347573748453787,-0.4847610796566231,0.0
0.37758690345732104,0.6456071714338092,0.0
0.06723911360107304,0.29268599022351066,0.0
-0.8867225565466954,0.7508691661362913,0.0
-0.7239784440911019,-1.0344970578300208,0.0
0.4548990947099886,0.5742870322045418,0.0
0.2611772489518916,0.006602579280779494,0.0
0.3304860521826553,0.02478502961411085,0.0
-0.013916446808885041,0.2515981215119673,0.0
-0.030385387062414147,0.02942746527687145,0.0
0.3464214664239258,0.4402009655855045,0.0
-1.2049009390715644,0.7997009360191436,0.0
-1.095043824597695,0.31385412298779364,0.0
0.8076049724029154,-0.2724923601490573,0.0
-0.5535620172668582,-0.12556636744769542,0.0
-0.6193176474895604,0.2722613573706,0.0
-0.7111666713078431,0.3101768372318481,0.0
0.624875032851066,0.17463859910441715,0.0
0.6025482959920059,-0.3212545851329885,0.0
0.7075050397655392,-0.4941999316398786,0.0
0.03915180932463224,-0.4208332694919335,0.0
0.1047753497045731,-0.08109159225961854,0.0
0.34078948372793966,-0.023552140819145338,0.0
-2.3541177414906165,0.3592462723388857,0.0
-1.5992988989718964,0.185818342918556,0.0
0.6541266553643433,0.53812179304374,0.0
-0.18752309287313645,1.059991591050218,0.0
-1.6880362612600455,1.3237878447831546,0.0
-0.3923678271693209,0.705777998907319,0.0
0.5990793784641156,0.43958594599559414,0.0
0.9741332760712259,0.7711545144666863,0.0
0.824674159398275,0.9878751764583711,0.0
0.30154683790065584,1.1241125992621135,0.0
0.11001438541859634,0.9537697670790299,0.0
0.5572181750425175,-0.025122996936559974,0.0
-1.95324012299337,0.6704621552788566,0.0
-0.7669568933829712,1.0647332042178546,0.0
1.8220410015806527,-0.3865312720724325,0.0
1.2036921777614729,-0.9327303531237161,0.0
0.3895238485544911,-0.6582249087718984,0.0
0.2685403486329622,0.1830924856062109,0.0
1.546720741687591,-0.5080928615140887,0.0
1.242045259578796,-0.5832566038280511,0.0
1.126291764531236,-0.7428518649136268,0.0
1.1243217658557538,-0.7853729044553376,0.0
1.3029505764713167,-0.4322009686726607,0.0
1.5945156593414347,-0.8923301181047691,0.0
-1.3568046490008339,-0.12860049676840077,0.0
-1.9868553107766285,-0.1547811280739963,0.0
0.5828579464901579,-0.05783036589674659,0.0
0.1376139556863874,0.4329770317686727,0.0
-0.026440081255029106,0.17212864894262775,0.0
-1.1277714065184647,0.694947478927309,0.0
0.20844828242838886,-0.11027307012354215,0.0
0.6083807977051449,-0.004442182596843857,0.0
0.6584321153455311,-0.24162349164852068,0.0
0.15668460073892956,-0.1274198347811613,0.0
0.02288128011634839,-0.6145096016305435,0.0
0.4336722560199116,-0.1408166849589361,0.0
-1.8134386555482334,0.8639944532594069,0.0
-0.7832058255979865,0.5297090417385396,0.0
0.6385142410208863,1.0775914134788376,0.0
-0.06125101552223895,0.9710218858669815,0.0
-0.2159479606436462,0.4920741188735109,0.0
-0.35515445670462326,-0.06080564823244068,0.0
0.682526757187657,0.9501472635858227,0.0
0.5575225255266043,1.0199364713531893,0.0
0.6693415980639659,1.2107897429219086,0.0
0.5890815790421657,1.2818812993320057,0.0
0.4312393010187314,-0.06607545564100703,0.0
0.6076811954413154,0.8820054120646695,0.0
-1.739509950120764,1.2364098774340464,0.0
-0.6070012430618157,1.4045184662819896,0.0
1.1197867943803734,-0.3506318984114981,0.0
0.28828652776726543,-0.14183100616906813,0.0
-0.6322599007236007,-0.19644272914530816,0.0
-0.5153779796767468,-0.30819870354379686,0.0
1.0772937553208926,-0.3369390324907238,0.0
0.7635509459173974,-0.5709114394925976,0.0
0.8453524176011191,-0.4980395099654115,0.0
0.07156193008451998,-0.15429050315595771,0.0
0.5629064461456499,-0.10773463430675108,0.0
0.5598452398017767,-0.40994968167299584,0.0
-1.5415537754805213,0.10150817924219951,0.0
-0.23295276654116812,-0.49624119021022284,0.0
0.8656659989721004,1.2946937490071773,0.0
-0.08230281294838497,0.9161766526957841,0.0
-1.5813245294288125,1.8199884604692462,0.0
0.09362134201908784,1.664235776920638,0.0
0.20727821193342347,0.6713071081816834,0.0
0.28082997596477227,0.5892827152718682,0.0
0.5041056770723165,1.0513305267132735,0.0
0.3122760332298294,0.6161475740947484,0.0
0.3915033225336677,1.8716004528964019,0.0
0.5277249588981175,1.3222894476475273,0.0
-0.07417280770879166,2.8870944913248144,0.0
-2.4088677725703427,1.9509021539236675,0.0
0.414676156704731,0.09574501416692757,0.0
-0.32377154347161285,0.35051163676553787,0.0
-1.6819310355033532,-1.6343588755273575,0.0
-1.005630141902628,0.8001335713324371,0.0
0.29291776423917554,1.5954063481282934,0.0
0.4614399432372796,-0.06120294360803584,0.0
0.34729803693640254,0.3586154197609714,0.0
0.16758049308459988,0.5211338831926944,0.0
-0.06676457533852859,1.3415750314217134,0.0
0.11555610736944995,0.5195477944454306,0.0
-1.7627223295037386,-0.1483763144875613,0.0
-0.4387047747086038,-1.4368984962770666,0.0
0.5981999386834342,1.4096770041020081,0.0
0.5536426152451364,1.060912796661867,0.0
0.10025958829451466,1.4018108258591506,0.0
0.24862525602808416,0.7571034766553785,0.0
0.839716902864362,1.9300744606211893,0.0
0.7548277158254282,1.0125284115699322,0.0
0.7732803420435619,0.9984236474927582,0.0
0.5637718522622059,0.944138202490197,0.0
0.7665079986066365,1.8560347136784825,0.0
0.6632584507498778,1.545935085860085,0.0
-0.01249484794165875,0.7670251932286967,0.0
0.12856237619071298,0.8318099307341654,0.0
0.272593537021507,2.0939257870736783,0.0
-0.988449692224878,3.200937227208883,0.0
-2.16563955920623,0.5453803037199157,0.0
-1.3730723696299145,-1.948909976007042,0.0
-0.07155422853629186,1.5490878695211499,0.0
0.07987892279187508,1.6117593065907427,0.0
-0.0004253095682236129,1.3414650100843821,0.0
-0.6197411958271092,1.584342704799047,0.0
0.1895706719436155,0.01999596787839553,0.0
0.3768634343358802,0.027277722324855775,0.0
-1.3157343249420381,0.32037345739938744,0.0
-1.7396523173476925,0.4572329599471903,0.0
0.5798461265382011,-0.3765539580602721,0.0
0.006480377574123347,-0.34077566171608137,0.0
-0.9469266379026834,-0.1658825254149957,0.0
-0.2949387515875919,0.5352192397051376,0.0
0.6123795616338986,-0.15668440466185063,0.0
0.5583336566774096,-0.4455524901526537,0.0
0.7496355337564433,-0.47052701880737574,0.0
0.5695326663593825,-0.43269272403445314,0.0
0.8132245473857882,1.0025363934907034,0.0
0.4997440221139272,-0.24849322509521535,0.0
-0.609953317157022,2.3368858185080463,0.0
-2.782358417511829,0.5718024282630808,0.0
0.6291044183167303,-0.2973147935266054,0.0
0.16593310545289164,-0.2171790411356003,0.0
-1.40482869596969,0.02941908872412477,0.0
-0.5514983665563753,-0.07634174495395385,0.0
0.6614107076649828,-0.2816022192173113,0.0
0.6933292146430401,-0.28356511679159546,0.0
0.5132462943568327,-0.2391141734036803,0.0
-0.4637730776729133,-0.10880329723794864,0.0
0.3422277970681942,-0.2075791644208862,0.0
0.579762737271513,-0.2738575943557772,0.0
-1.0758973687965458,-0.01986876443058921,0.0
-2.015309027232137,0.13205569582671944,0.0
0.6262945459659612,0.036981632885753735,0.0
0.15692370474073147,-0.12026240299544441,0.0
-0.6242616824302595,0.06884952508263345,0.0
-0.12269648525484356,0.5255349795967186,0.0
0.6693046803423184,0.05814376895591193,0.0
0.6557418925293154,-0.17760587728490398,0.0
0.7130654692325485,-0.15104958199923288,0.0
0.5412126896388516,-0.011335485890855266,0.0
0.19150100729166697,0.1599989014517657,0.0
0.499283707722477,0.04840959906704693,0.0
-0.8498710603589873,0.6880526903031119,0.0
-0.6412604359621361,0.02426453131150912,0.0
0.5142146683425579,-0.2112699372279564,0.0
-0.2947443825569111,-0.08969320016358147,0.0
-2.5074390948705254,0.21722035335806472,0.0
-0.5902252136435672,0.23534997921178938,0.0
0.5221311899637708,-0.18769436116512117,0.0
0.5939029518962002,-0.12139305447055161,0.0
0.46251290422418245,-0.01529464718655941,0.0
-0.01971510614769552,-0.08573720776105066,0.0
0.13818461601880813,-0.14202931737429048,0.0
0.4837567874378891,-0.24001950149967444,0.0
-2.345023298635176,0.6042917127393451,0.0
-2.07476853876051,0.5015103452727143,0.0
0.7887708196340897,-0.11139426615293713,0.0
-0.2648920371334553,0.14314632832021054,0.0
-0.07105363319615943,0.0451595017437497,0.0
-0.021336798093335434,0.5186408367944815,0.0
0.7149379696151696,-0.0906778610705804,0.0
0.6581641228579179,0.0023131241754167134,0.0
0.5940751126694238,0.06568655549935412,0.0
0.13106262671152924,0.11982972267928539,0.0
0.8270215658809992,0.8188094151013942,0.0
0.5727302005764658,-0.07908904397257661,0.0
-0.6010224553011274,0.1070863398599512,0.0
0.8476408713443403,-0.08992562450223467,0.0
